id,skills 
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
238,set()
26705,set()
78266,{'UI'}
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
54,"{'Ant', 'Text', 'Web Standard Tools', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'CVS', 'SWT'}"
1068,"{'Update', 'Ant', 'General', 'Text', 'UI', 'Debug', 'Resources', 'Framework', 'Runtime', 'Releng', 'Doc', 'Core', 'Build', 'SWT'}"
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
,
9957,set()
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
4861,"{'Text', 'UI', 'Debug', 'Resources', 'Runtime', 'Core'}"
4861,"{'Text', 'UI', 'Debug', 'Resources', 'Runtime', 'Core'}"
54,"{'Ant', 'Text', 'Web Standard Tools', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'CVS', 'SWT'}"
32,"{'Text', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'SWT'}"
54,"{'Ant', 'Text', 'Web Standard Tools', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'CVS', 'SWT'}"
32,"{'Text', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'SWT'}"
13,"{'Text', 'APT', 'UI', 'Debug', 'Doc', 'Core'}"
34,"{'Team', 'Help', 'VCM', 'Update', 'Text', 'UI', 'Debug', 'IDE', 'User Assistance', 'Runtime', 'Resources', 'Core', 'CVS', 'SWT'}"
34,"{'Team', 'Help', 'VCM', 'Update', 'Text', 'UI', 'Debug', 'IDE', 'User Assistance', 'Runtime', 'Resources', 'Core', 'CVS', 'SWT'}"
,
34,"{'Team', 'Help', 'VCM', 'Update', 'Text', 'UI', 'Debug', 'IDE', 'User Assistance', 'Runtime', 'Resources', 'Core', 'CVS', 'SWT'}"
13,"{'Text', 'APT', 'UI', 'Debug', 'Doc', 'Core'}"
1760,"{'Text', 'UI', 'Debug', 'Core', 'Team', 'bundles', 'SWT'}"
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
,
41,"{'UI', 'Core', 'Text'}"
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
19886,"{'Core', 'UI', 'Debug', 'Ant'}"
,
1760,"{'Text', 'UI', 'Debug', 'Core', 'Team', 'bundles', 'SWT'}"
,
,
8126,"{'UI', 'User Assistance'}"
32,"{'Text', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'SWT'}"
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
32,"{'Text', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'SWT'}"
31,"{'Text', 'UI', 'Debug', 'Resources', 'Runtime', 'Core'}"
19886,"{'Core', 'UI', 'Debug', 'Ant'}"
13212,set()
12828,"{'UI', 'IDE', 'Debug', 'Edit', 'Team', 'SWT'}"
13,"{'Text', 'APT', 'UI', 'Debug', 'Doc', 'Core'}"
2834,{'UI'}
54,"{'Ant', 'Text', 'Web Standard Tools', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'CVS', 'SWT'}"
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
32,"{'Text', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'SWT'}"
32,"{'Text', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'SWT'}"
54,"{'Ant', 'Text', 'Web Standard Tools', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'CVS', 'SWT'}"
,
1068,"{'Update', 'Ant', 'General', 'Text', 'UI', 'Debug', 'Resources', 'Framework', 'Runtime', 'Releng', 'Doc', 'Core', 'Build', 'SWT'}"
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
,
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
32,"{'Text', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'SWT'}"
,
32,"{'Text', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'SWT'}"
52,"{'UI', 'Core', 'APT'}"
32,"{'Text', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'SWT'}"
54,"{'Ant', 'Text', 'Web Standard Tools', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'CVS', 'SWT'}"
32,"{'Text', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'SWT'}"
54,"{'Ant', 'Text', 'Web Standard Tools', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'CVS', 'SWT'}"
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
13212,set()
,
32,"{'Text', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'SWT'}"
17212,"{'p2', 'Text', 'IDE', 'UI', 'Debug'}"
4861,"{'Text', 'UI', 'Debug', 'Resources', 'Runtime', 'Core'}"
32,"{'Text', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'SWT'}"
1068,"{'Update', 'Ant', 'General', 'Text', 'UI', 'Debug', 'Resources', 'Framework', 'Runtime', 'Releng', 'Doc', 'Core', 'Build', 'SWT'}"
32,"{'Text', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'SWT'}"
13212,set()
32,"{'Text', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'SWT'}"
15098,"{'UI', 'Runtime'}"
12828,"{'UI', 'IDE', 'Debug', 'Edit', 'Team', 'SWT'}"
4861,"{'Text', 'UI', 'Debug', 'Resources', 'Runtime', 'Core'}"
,
,
,
,
,
,
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
54,"{'Ant', 'Text', 'Web Standard Tools', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'CVS', 'SWT'}"
54,"{'Ant', 'Text', 'Web Standard Tools', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'CVS', 'SWT'}"
,
9957,set()
,
,
,
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
32,"{'Text', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'SWT'}"
13,"{'Text', 'APT', 'UI', 'Debug', 'Doc', 'Core'}"
,
37,"{'CVS', 'Text', 'UI', 'Core', 'Team'}"
12828,"{'UI', 'IDE', 'Debug', 'Edit', 'Team', 'SWT'}"
19886,"{'Core', 'UI', 'Debug', 'Ant'}"
34,"{'Team', 'Help', 'VCM', 'Update', 'Text', 'UI', 'Debug', 'IDE', 'User Assistance', 'Runtime', 'Resources', 'Core', 'CVS', 'SWT'}"
41,"{'UI', 'Core', 'Text'}"
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
,
,
479,{'Runtime'}
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
1068,"{'Update', 'Ant', 'General', 'Text', 'UI', 'Debug', 'Resources', 'Framework', 'Runtime', 'Releng', 'Doc', 'Core', 'Build', 'SWT'}"
4861,"{'Text', 'UI', 'Debug', 'Resources', 'Runtime', 'Core'}"
19886,"{'Core', 'UI', 'Debug', 'Ant'}"
,
13,"{'Text', 'APT', 'UI', 'Debug', 'Doc', 'Core'}"
4861,"{'Text', 'UI', 'Debug', 'Resources', 'Runtime', 'Core'}"
13,"{'Text', 'APT', 'UI', 'Debug', 'Doc', 'Core'}"
32,"{'Text', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'SWT'}"
54,"{'Ant', 'Text', 'Web Standard Tools', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'CVS', 'SWT'}"
32,"{'Text', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'SWT'}"
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
54,"{'Ant', 'Text', 'Web Standard Tools', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'CVS', 'SWT'}"
32,"{'Text', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'SWT'}"
4861,"{'Text', 'UI', 'Debug', 'Resources', 'Runtime', 'Core'}"
1760,"{'Text', 'UI', 'Debug', 'Core', 'Team', 'bundles', 'SWT'}"
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
54,"{'Ant', 'Text', 'Web Standard Tools', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'CVS', 'SWT'}"
54,"{'Ant', 'Text', 'Web Standard Tools', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'CVS', 'SWT'}"
32,"{'Text', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'SWT'}"
,
13212,set()
2478,"{'UI', 'Runtime'}"
17212,"{'p2', 'Text', 'IDE', 'UI', 'Debug'}"
32,"{'Text', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'SWT'}"
15098,"{'UI', 'Runtime'}"
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
,
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
32,"{'Text', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'SWT'}"
1760,"{'Text', 'UI', 'Debug', 'Core', 'Team', 'bundles', 'SWT'}"
34,"{'Team', 'Help', 'VCM', 'Update', 'Text', 'UI', 'Debug', 'IDE', 'User Assistance', 'Runtime', 'Resources', 'Core', 'CVS', 'SWT'}"
54,"{'Ant', 'Text', 'Web Standard Tools', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'CVS', 'SWT'}"
,
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
1068,"{'Update', 'Ant', 'General', 'Text', 'UI', 'Debug', 'Resources', 'Framework', 'Runtime', 'Releng', 'Doc', 'Core', 'Build', 'SWT'}"
54,"{'Ant', 'Text', 'Web Standard Tools', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'CVS', 'SWT'}"
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
54,"{'Ant', 'Text', 'Web Standard Tools', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'CVS', 'SWT'}"
53412,set()
,
1760,"{'Text', 'UI', 'Debug', 'Core', 'Team', 'bundles', 'SWT'}"
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
34016,{'Core'}
19886,"{'Core', 'UI', 'Debug', 'Ant'}"
12828,"{'UI', 'IDE', 'Debug', 'Edit', 'Team', 'SWT'}"
13,"{'Text', 'APT', 'UI', 'Debug', 'Doc', 'Core'}"
17212,"{'p2', 'Text', 'IDE', 'UI', 'Debug'}"
4861,"{'Text', 'UI', 'Debug', 'Resources', 'Runtime', 'Core'}"
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
13790,set()
,
12825,{'UI'}
,
33968,set()
32,"{'Text', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'SWT'}"
,
19886,"{'Core', 'UI', 'Debug', 'Ant'}"
5544,"{'UI', 'Core'}"
4861,"{'Text', 'UI', 'Debug', 'Resources', 'Runtime', 'Core'}"
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
32,"{'Text', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'SWT'}"
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
15098,"{'UI', 'Runtime'}"
8126,"{'UI', 'User Assistance'}"
1760,"{'Text', 'UI', 'Debug', 'Core', 'Team', 'bundles', 'SWT'}"
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
1760,"{'Text', 'UI', 'Debug', 'Core', 'Team', 'bundles', 'SWT'}"
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
15869,"{'UI', 'Core', 'APT'}"
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
,
19886,"{'Core', 'UI', 'Debug', 'Ant'}"
54,"{'Ant', 'Text', 'Web Standard Tools', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'CVS', 'SWT'}"
41,"{'UI', 'Core', 'Text'}"
54,"{'Ant', 'Text', 'Web Standard Tools', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'CVS', 'SWT'}"
,
,
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
67252,set()
20493,"{'UI', 'Core', 'Text'}"
12828,"{'UI', 'IDE', 'Debug', 'Edit', 'Team', 'SWT'}"
8011,set()
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
1068,"{'Update', 'Ant', 'General', 'Text', 'UI', 'Debug', 'Resources', 'Framework', 'Runtime', 'Releng', 'Doc', 'Core', 'Build', 'SWT'}"
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
20493,"{'UI', 'Core', 'Text'}"
54,"{'Ant', 'Text', 'Web Standard Tools', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'CVS', 'SWT'}"
32,"{'Text', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'SWT'}"
32,"{'Text', 'UI', 'Debug', 'Resources', 'Runtime', 'Doc', 'Core', 'SWT'}"
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
1068,"{'Update', 'Ant', 'General', 'Text', 'UI', 'Debug', 'Resources', 'Framework', 'Runtime', 'Releng', 'Doc', 'Core', 'Build', 'SWT'}"
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
,
1068,"{'Update', 'Ant', 'General', 'Text', 'UI', 'Debug', 'Resources', 'Framework', 'Runtime', 'Releng', 'Doc', 'Core', 'Build', 'SWT'}"
19886,"{'Core', 'UI', 'Debug', 'Ant'}"
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
,
12828,"{'UI', 'IDE', 'Debug', 'Edit', 'Team', 'SWT'}"
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
,
20493,"{'UI', 'Core', 'Text'}"
13,"{'Text', 'APT', 'UI', 'Debug', 'Doc', 'Core'}"
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
34,"{'Team', 'Help', 'VCM', 'Update', 'Text', 'UI', 'Debug', 'IDE', 'User Assistance', 'Runtime', 'Resources', 'Core', 'CVS', 'SWT'}"
12828,"{'UI', 'IDE', 'Debug', 'Edit', 'Team', 'SWT'}"
4502,"{'Intro', 'Ant', 'UI', 'Runtime', 'Core', 'Team', 'SWT'}"
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
,
39,"{'jst.j2ee', 'Text', 'Web Standard Tools', 'jst.jsp', 'Debug', 'Resources', 'Core', 'VCM', 'APT', 'wst.jsdt', 'cdt-editor', 'UI', 'IDE', 'User Assistance', 'SWT', 'Compendium', 'Compare', 'DataTools', 'Search', 'Doc', 'wst.xml'}"
,
,
,
13,"{'Text', 'APT', 'UI', 'Debug', 'Doc', 'Core'}"
65,"{'Help', 'Update', 'UI', 'Debug', 'User Assistance', 'Runtime', 'Core', 'SWT'}"
31,"{'Text', 'UI', 'Debug', 'Resources', 'Runtime', 'Core'}"
,
37,"{'CVS', 'Text', 'UI', 'Core', 'Team'}"
,
