id,skills
14,"{'Text', 'UI'}"
,
,
,
,
,
5470,set()
,
,
,
238,set()
,
238,set()
,
31,"{'UI', 'Resources', 'Text', 'Core', 'Runtime', 'Debug'}"
,
,
,
,
,
,
,
4861,"{'UI', 'Resources', 'Text', 'Core', 'Runtime', 'Debug'}"
,
,
,
24,"{'Debug', 'Core', 'Text', 'UI'}"
,
,
,
54,"{'UI', 'Resources', 'Text', 'Doc', 'Ant', 'Core', 'CVS', 'Runtime', 'SWT', 'Web Standard Tools', 'Debug'}"
,
481,"{'Text', 'Core', 'UI'}"
,
,
,
,
,
32,"{'UI', 'Resources', 'Text', 'Doc', 'Core', 'Runtime', 'SWT', 'Debug'}"
,
24,"{'Debug', 'Core', 'Text', 'UI'}"
,
,
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
15423,"{'Incubators', 'UI'}"
,
32,"{'UI', 'Resources', 'Text', 'Doc', 'Core', 'Runtime', 'SWT', 'Debug'}"
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
,
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
,
,
20493,"{'Text', 'Core', 'UI'}"
,
,
,
,
,
,
,
,
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
20493,"{'Text', 'Core', 'UI'}"
,
32,"{'UI', 'Resources', 'Text', 'Doc', 'Core', 'Runtime', 'SWT', 'Debug'}"
,
,
,
54,"{'UI', 'Resources', 'Text', 'Doc', 'Ant', 'Core', 'CVS', 'Runtime', 'SWT', 'Web Standard Tools', 'Debug'}"
,
13,"{'APT', 'UI', 'Text', 'Doc', 'Core', 'Debug'}"
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
481,"{'Text', 'Core', 'UI'}"
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
58,"{'Text', 'SWT', 'Debug', 'UI'}"
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
481,"{'Text', 'Core', 'UI'}"
,
,
,
17390,{'Core'}
,
,
,
31,"{'UI', 'Resources', 'Text', 'Core', 'Runtime', 'Debug'}"
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
,
,
,
,
,
,
,
,
19886,"{'Ant', 'Debug', 'Core', 'UI'}"
,
1760,"{'UI', 'Text', 'Team', 'bundles', 'Core', 'SWT', 'Debug'}"
,
20493,"{'Text', 'Core', 'UI'}"
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
,
,
32,"{'UI', 'Resources', 'Text', 'Doc', 'Core', 'Runtime', 'SWT', 'Debug'}"
,
32503,"{'UI', 'Text', 'p2', 'Doc', 'API Tools', 'Debug'}"
,
,
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
41,"{'Text', 'Core', 'UI'}"
,
32,"{'UI', 'Resources', 'Text', 'Doc', 'Core', 'Runtime', 'SWT', 'Debug'}"
,
20493,"{'Text', 'Core', 'UI'}"
,
24,"{'Debug', 'Core', 'Text', 'UI'}"
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
54,"{'UI', 'Resources', 'Text', 'Doc', 'Ant', 'Core', 'CVS', 'Runtime', 'SWT', 'Web Standard Tools', 'Debug'}"
,
15869,"{'APT', 'Core', 'UI'}"
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
20493,"{'Text', 'Core', 'UI'}"
,
20493,"{'Text', 'Core', 'UI'}"
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
20493,"{'Text', 'Core', 'UI'}"
,
32,"{'UI', 'Resources', 'Text', 'Doc', 'Core', 'Runtime', 'SWT', 'Debug'}"
,
,
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
17212,"{'IDE', 'UI', 'Text', 'p2', 'Debug'}"
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
1760,"{'UI', 'Text', 'Team', 'bundles', 'Core', 'SWT', 'Debug'}"
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
,
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
17212,"{'IDE', 'UI', 'Text', 'p2', 'Debug'}"
,
15423,"{'Incubators', 'UI'}"
,
20493,"{'Text', 'Core', 'UI'}"
,
481,"{'Text', 'Core', 'UI'}"
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
8707,"{'Team', 'Text', 'SWT', 'UI'}"
,
14,"{'Text', 'UI'}"
,
14,"{'Text', 'UI'}"
,
,
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
58,"{'Text', 'SWT', 'Debug', 'UI'}"
,
32,"{'UI', 'Resources', 'Text', 'Doc', 'Core', 'Runtime', 'SWT', 'Debug'}"
,
,
,
24,"{'Debug', 'Core', 'Text', 'UI'}"
,
54,"{'UI', 'Resources', 'Text', 'Doc', 'Ant', 'Core', 'CVS', 'Runtime', 'SWT', 'Web Standard Tools', 'Debug'}"
,
41,"{'Text', 'Core', 'UI'}"
,
54,"{'UI', 'Resources', 'Text', 'Doc', 'Ant', 'Core', 'CVS', 'Runtime', 'SWT', 'Web Standard Tools', 'Debug'}"
,
31,"{'UI', 'Resources', 'Text', 'Core', 'Runtime', 'Debug'}"
,
8707,"{'Team', 'Text', 'SWT', 'UI'}"
,
,
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
24435,{'Core'}
,
32,"{'UI', 'Resources', 'Text', 'Doc', 'Core', 'Runtime', 'SWT', 'Debug'}"
,
20493,"{'Text', 'Core', 'UI'}"
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
,
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
32503,"{'UI', 'Text', 'p2', 'Doc', 'API Tools', 'Debug'}"
,
,
,
32,"{'UI', 'Resources', 'Text', 'Doc', 'Core', 'Runtime', 'SWT', 'Debug'}"
,
,
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
1760,"{'UI', 'Text', 'Team', 'bundles', 'Core', 'SWT', 'Debug'}"
,
,
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
,
,
15423,"{'Incubators', 'UI'}"
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
32,"{'UI', 'Resources', 'Text', 'Doc', 'Core', 'Runtime', 'SWT', 'Debug'}"
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
15423,"{'Incubators', 'UI'}"
,
54,"{'UI', 'Resources', 'Text', 'Doc', 'Ant', 'Core', 'CVS', 'Runtime', 'SWT', 'Web Standard Tools', 'Debug'}"
,
46502,"{'Core', 'UI'}"
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
,
,
4502,"{'UI', 'Team', 'Ant', 'Core', 'Runtime', 'Intro', 'SWT'}"
,
,
,
,
,
24,"{'Debug', 'Core', 'Text', 'UI'}"
,
56324,set()
,
15423,"{'Incubators', 'UI'}"
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
31,"{'UI', 'Resources', 'Text', 'Core', 'Runtime', 'Debug'}"
,
,
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
481,"{'Text', 'Core', 'UI'}"
,
32,"{'UI', 'Resources', 'Text', 'Doc', 'Core', 'Runtime', 'SWT', 'Debug'}"
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
,
,
17212,"{'IDE', 'UI', 'Text', 'p2', 'Debug'}"
,
51,"{'UI', 'Resources', 'Text', 'Doc', 'Core', 'CVS', 'Help', 'Update', 'Runtime', 'SWT'}"
,
46502,"{'Core', 'UI'}"
,
17212,"{'IDE', 'UI', 'Text', 'p2', 'Debug'}"
,
,
,
481,"{'Text', 'Core', 'UI'}"
,
,
,
17212,"{'IDE', 'UI', 'Text', 'p2', 'Debug'}"
,
,
,
,
,
54,"{'UI', 'Resources', 'Text', 'Doc', 'Ant', 'Core', 'CVS', 'Runtime', 'SWT', 'Web Standard Tools', 'Debug'}"
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
32,"{'UI', 'Resources', 'Text', 'Doc', 'Core', 'Runtime', 'SWT', 'Debug'}"
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
1760,"{'UI', 'Text', 'Team', 'bundles', 'Core', 'SWT', 'Debug'}"
,
,
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
46502,"{'Core', 'UI'}"
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
17212,"{'IDE', 'UI', 'Text', 'p2', 'Debug'}"
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
54,"{'UI', 'Resources', 'Text', 'Doc', 'Ant', 'Core', 'CVS', 'Runtime', 'SWT', 'Web Standard Tools', 'Debug'}"
,
,
,
34,"{'IDE', 'UI', 'Runtime', 'Resources', 'Text', 'User Assistance', 'Team', 'Core', 'VCM', 'Help', 'CVS', 'Update', 'SWT', 'Debug'}"
,
,
,
32,"{'UI', 'Resources', 'Text', 'Doc', 'Core', 'Runtime', 'SWT', 'Debug'}"
,
,
,
17212,"{'IDE', 'UI', 'Text', 'p2', 'Debug'}"
,
54,"{'UI', 'Resources', 'Text', 'Doc', 'Ant', 'Core', 'CVS', 'Runtime', 'SWT', 'Web Standard Tools', 'Debug'}"
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
26706,{'Debug'}
,
45568,{'Doc'}
,
54,"{'UI', 'Resources', 'Text', 'Doc', 'Ant', 'Core', 'CVS', 'Runtime', 'SWT', 'Web Standard Tools', 'Debug'}"
,
54,"{'UI', 'Resources', 'Text', 'Doc', 'Ant', 'Core', 'CVS', 'Runtime', 'SWT', 'Web Standard Tools', 'Debug'}"
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
12825,{'UI'}
,
15869,"{'APT', 'Core', 'UI'}"
,
15869,"{'APT', 'Core', 'UI'}"
,
31,"{'UI', 'Resources', 'Text', 'Core', 'Runtime', 'Debug'}"
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
17212,"{'IDE', 'UI', 'Text', 'p2', 'Debug'}"
,
54,"{'UI', 'Resources', 'Text', 'Doc', 'Ant', 'Core', 'CVS', 'Runtime', 'SWT', 'Web Standard Tools', 'Debug'}"
,
31741,set()
,
5470,set()
,
54,"{'UI', 'Resources', 'Text', 'Doc', 'Ant', 'Core', 'CVS', 'Runtime', 'SWT', 'Web Standard Tools', 'Debug'}"
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
,
,
,
,
32503,"{'UI', 'Text', 'p2', 'Doc', 'API Tools', 'Debug'}"
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
1760,"{'UI', 'Text', 'Team', 'bundles', 'Core', 'SWT', 'Debug'}"
,
,
,
54,"{'UI', 'Resources', 'Text', 'Doc', 'Ant', 'Core', 'CVS', 'Runtime', 'SWT', 'Web Standard Tools', 'Debug'}"
,
,
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
,
,
1760,"{'UI', 'Text', 'Team', 'bundles', 'Core', 'SWT', 'Debug'}"
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
15869,"{'APT', 'Core', 'UI'}"
,
1760,"{'UI', 'Text', 'Team', 'bundles', 'Core', 'SWT', 'Debug'}"
,
52,"{'Core', 'APT', 'UI'}"
,
52,"{'Core', 'APT', 'UI'}"
,
13,"{'APT', 'UI', 'Text', 'Doc', 'Core', 'Debug'}"
,
,
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
,
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
,
,
1760,"{'UI', 'Text', 'Team', 'bundles', 'Core', 'SWT', 'Debug'}"
,
,
,
41,"{'Text', 'Core', 'UI'}"
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
17212,"{'IDE', 'UI', 'Text', 'p2', 'Debug'}"
,
,
,
1760,"{'UI', 'Text', 'Team', 'bundles', 'Core', 'SWT', 'Debug'}"
,
48083,{'Core'}
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
12828,"{'IDE', 'UI', 'Team', 'Edit', 'SWT', 'Debug'}"
,
39,"{'jst.j2ee', 'DataTools', 'Resources', 'Compare', 'User Assistance', 'Compendium', 'cdt-editor', 'jst.jsp', 'UI', 'Doc', 'Core', 'VCM', 'Search', 'APT', 'wst.xml', 'Web Standard Tools', 'IDE', 'Text', 'wst.jsdt', 'SWT', 'Debug'}"
,
